date,product_id,sales,price,category,temperature,sales_prediction
2024-08-15,346,7,464169,Chaqueta,24.2,4.780176551257179
2024-12-14,321,6,423664,Gorra,33.4,6.055240864145805
2024-09-21,483,9,319685,Poncho,40.0,4.928241604813111
2024-11-25,39,9,137491,Gabardina,28.1,6.079472531932045
2024-06-28,9,10,76671,Paraguas,15.0,6.110889800110642
2024-04-15,69,8,459192,Paraguas,28.6,4.185106166472064
2024-02-11,377,7,62218,Chubasquero,25.8,5.563466704024589
2024-08-15,101,3,168288,Poncho,24.5,4.941146786242015
2024-10-20,10,1,122726,Chaqueta,30.5,4.449399910362516
2024-10-16,112,6,61304,Guantes,20.6,5.957882760194018
2024-05-01,297,10,113706,Botas,24.4,5.599345687983966
2024-08-30,161,5,218710,Chubasquero,32.1,4.638270481274138
2024-07-30,101,4,168288,Poncho,40.7,4.72259485938823
2024-05-05,416,6,252336,Mochila,18.1,6.062838917155194
2024-10-26,97,6,213651,Bolsa,24.1,5.272182909239181
2024-12-01,301,9,397456,Bolsa,37.5,4.743964441444788
2024-06-26,159,8,212806,Gorra,29.5,4.780398143074791
2024-05-29,317,2,107751,Pantalones,36.1,4.1468798198720265
2024-10-16,257,6,319734,Chaqueta,9.7,7.334562516071611
2024-09-11,162,10,308963,Bolsa,23.6,5.200642207112547
2024-09-12,14,1,370535,Chubasquero,18.4,4.8326564438729305
2024-07-01,394,6,347792,Polainas,33.8,4.225451600968329
2024-11-14,103,3,72780,Botas,23.5,6.112940639435431
2024-11-14,60,4,174656,Polainas,19.0,5.616800090390994
2024-03-16,200,4,98171,Paraguas,26.4,4.320822882614127
2024-10-01,370,3,282126,Polainas,23.5,5.78195539160702
2024-10-03,316,9,172811,Chaqueta,18.4,4.928826697004896
2024-10-01,399,4,466595,Mochila,31.0,4.758155932078621
2024-05-06,6,3,287047,Polainas,30.1,5.9227284297510865
2024-03-20,437,1,319605,Chaqueta,21.4,6.489168862353409
2024-02-04,273,9,352025,Paraguas,36.4,5.378364480785223
2024-08-28,259,4,497191,Bolsa,26.6,5.873902092860008
2024-07-02,341,7,76166,Poncho,35.7,6.318492762328097
2024-10-23,283,6,277152,Gorra,19.5,6.8366251159899925
2024-06-27,18,8,318702,Calcetines,20.6,5.903554689434358
2024-11-16,378,2,485131,Paraguas,34.3,7.063804911753229
2024-01-27,163,4,287431,Poncho,35.0,5.854130093856961
2024-04-20,157,6,246459,Poncho,25.8,4.653410874260717
2024-10-31,21,3,276159,Botas,29.6,6.658885510007102
2024-10-16,310,1,261982,Gorra,9.7,5.316041582114638
2024-09-30,360,10,337113,Mochila,23.2,6.479936204616601
2024-07-29,48,4,408117,Pantalones,28.5,4.780162364120612
2024-10-13,464,1,111534,Bolsa,33.3,5.714024826686858
2024-10-07,170,10,362012,Poncho,21.8,6.203593811924725
2024-08-29,402,2,229100,Poncho,27.2,7.016402914885504
2024-10-29,96,2,314860,Paraguas,32.2,5.579814340013676
2024-08-10,56,6,479057,Paraguas,18.4,5.121947063675744
2024-04-07,6,6,287047,Polainas,18.4,6.0079027357197505
2024-06-03,356,5,496861,Gabardina,18.4,6.035016383928731
2024-08-18,197,6,195650,Gabardina,28.1,5.006182168784141
2024-09-11,383,3,222485,Gabardina,33.7,4.932139066632251
