detalle_id,pedido_id,producto_id,cantidad
1,437,346,7
2,691,321,6
3,323,483,9
4,291,39,9
5,149,9,10
6,745,69,8
7,277,377,7
8,536,101,3
9,484,10,1
10,142,112,6
11,871,297,10
12,772,161,5
13,544,101,4
14,959,416,6
15,469,97,6
16,690,301,9
17,399,159,8
18,852,317,2
19,260,257,6
20,791,162,10
21,289,14,1
22,844,394,6
23,105,103,3
24,22,60,4
25,460,200,4
26,842,370,3
27,888,316,9
28,113,399,4
29,126,6,3
30,633,437,1
31,58,273,9
32,684,259,4
33,695,341,7
34,889,283,6
35,443,18,8
36,307,378,2
37,696,163,4
38,466,157,6
39,433,21,3
40,260,310,1
41,568,360,10
42,635,48,4
43,764,464,1
44,256,170,10
45,172,402,2
46,92,96,2
47,611,56,6
48,760,6,6
49,8,356,5
50,829,197,6
51,196,383,3
52,973,22,2
53,139,283,5
54,512,207,3
55,614,273,8
56,332,199,2
57,282,73,7
58,783,296,8
59,913,134,8
60,558,372,7
61,453,381,2
62,497,268,6
63,739,206,6
64,13,349,2
65,35,493,6
66,49,356,3
67,76,185,5
68,319,208,5
69,689,133,3
70,214,337,10
71,971,382,3
72,937,267,8
73,190,3,8
74,313,457,9
75,668,485,5
76,419,430,5
77,952,110,7
78,637,26,4
79,891,42,9
80,873,108,9
81,281,51,3
82,627,470,8
83,896,399,1
84,44,71,8
85,898,242,10
86,217,430,6
87,906,14,6
88,844,115,3
89,854,57,8
90,233,351,1
91,365,405,2
92,2,135,7
93,184,403,7
94,587,415,3
95,903,28,5
96,525,240,2
97,389,62,7
98,39,479,7
99,723,361,8
100,387,362,5
101,185,72,4
102,334,318,2
103,709,75,8
104,620,312,10
105,172,296,8
106,135,243,2
107,355,173,3
108,645,414,9
109,609,324,10
110,803,476,7
111,365,52,10
112,675,234,4
113,542,77,4
114,871,463,9
115,192,174,5
116,185,207,5
117,639,85,10
118,782,13,9
119,343,158,10
120,977,492,5
121,749,162,7
122,979,121,1
123,14,483,1
124,497,53,6
125,837,60,7
126,489,339,1
127,567,467,3
128,82,267,3
129,856,149,6
130,461,116,6
131,250,161,2
132,831,215,4
133,888,339,10
134,192,412,1
135,984,424,1
136,794,219,8
137,685,5,10
138,423,87,9
139,899,399,7
140,948,421,2
141,308,121,1
142,213,283,10
143,556,274,5
144,702,12,10
145,596,182,5
146,907,332,9
147,737,52,10
148,219,231,5
149,174,88,1
150,638,99,1
151,855,434,6
152,916,22,5
153,228,41,7
154,521,438,4
155,740,310,4
156,844,235,4
157,294,473,4
158,295,130,2
159,15,162,3
160,302,353,3
161,453,312,1
162,158,250,8
163,607,51,2
164,211,96,8
165,636,175,8
166,598,409,4
167,892,495,8
168,212,195,7
169,748,16,9
170,927,444,9
171,342,317,5
172,823,145,5
173,483,355,1
174,365,180,3
175,221,42,3
176,407,162,5
177,653,161,2
178,950,235,7
179,864,149,4
180,501,205,3
181,697,476,8
182,286,122,1
183,509,41,4
184,622,170,6
185,822,5,8
186,858,174,5
187,796,135,8
188,513,60,4
189,329,57,5
190,688,212,2
191,938,80,6
192,302,405,8
193,404,163,5
194,864,362,6
195,22,277,1
196,501,499,9
197,907,275,7
198,557,304,8
199,274,346,8
200,601,228,5
201,944,143,4
202,172,211,2
203,17,408,1
204,162,393,5
205,369,86,8
206,208,80,5
207,512,343,5
208,747,276,5
209,908,318,10
210,638,432,6
211,171,161,3
212,286,47,5
213,878,246,4
214,637,91,3
215,218,101,3
216,921,27,6
217,548,313,10
218,171,483,5
219,234,323,5
220,805,201,7
221,859,25,8
222,327,47,7
223,182,51,1
224,659,219,2
225,389,36,2
226,19,179,7
227,77,418,4
228,767,29,6
229,996,99,7
230,158,323,9
231,184,203,8
232,61,410,5
233,217,85,7
234,57,458,3
235,911,72,8
236,509,84,4
237,647,75,5
238,836,455,3
239,838,398,10
240,755,213,7
241,940,468,9
242,660,208,6
243,45,133,7
244,536,306,5
245,661,462,3
246,299,397,1
247,407,185,4
248,563,483,9
249,318,203,9
250,961,132,10
251,362,217,9
252,839,42,1
253,327,275,4
254,429,249,4
255,212,278,7
256,272,45,4
257,965,152,9
258,586,468,1
259,730,328,10
260,440,288,2
261,653,141,8
262,78,85,4
263,288,37,9
264,939,253,5
265,75,83,8
266,309,309,5
267,420,113,4
268,648,256,1
269,508,400,9
270,758,241,6
271,276,279,9
272,86,378,5
273,562,470,1
274,895,221,2
275,117,452,7
276,754,463,8
277,226,465,2
278,812,338,8
279,166,129,5
280,417,33,1
281,108,394,2
282,258,58,1
283,561,497,2
284,487,268,8
285,625,439,8
286,265,167,7
287,983,332,6
288,84,85,5
289,428,208,3
290,36,94,3
291,47,283,10
292,121,273,4
293,803,410,10
294,513,125,6
295,928,108,5
296,950,384,2
297,394,130,3
298,921,146,10
299,978,388,9
300,269,165,3
301,84,195,6
302,545,66,2
303,277,289,4
304,89,81,10
305,565,398,9
306,10,159,7
307,389,401,10
308,841,90,6
309,581,229,1
310,861,387,7
311,838,402,6
312,527,215,3
313,757,325,4
314,723,482,9
315,304,306,9
316,649,8,2
317,23,418,8
318,664,279,2
319,680,112,8
320,525,126,3
321,269,394,2
322,392,66,4
323,542,39,10
324,273,179,1
325,694,371,7
326,775,6,10
327,202,427,8
328,659,295,10
329,451,436,6
330,96,213,5
331,479,115,3
332,637,277,8
333,732,28,6
334,122,477,5
335,396,344,5
336,433,286,7
337,536,470,9
338,15,189,8
339,963,30,6
340,118,430,1
341,534,105,2
342,444,165,1
343,695,285,6
344,548,387,2
345,537,70,7
346,395,401,7
347,660,16,1
348,658,370,6
349,897,94,4
350,1000,373,4
351,749,120,2
352,549,380,2
353,263,242,8
354,647,460,3
355,746,47,1
356,764,127,6
357,529,351,6
358,748,10,6
359,829,61,2
360,72,489,6
361,817,352,3
362,421,332,7
363,285,354,3
364,204,109,2
365,16,436,8
366,94,41,9
367,943,46,10
368,835,461,4
369,621,89,1
370,233,178,7
371,252,331,2
372,859,476,10
373,341,73,8
374,193,485,3
375,62,305,1
376,385,354,3
377,832,186,4
378,181,367,6
379,623,358,5
380,852,356,3
381,451,110,9
382,335,158,6
383,44,330,6
384,489,48,2
385,71,145,2
386,156,329,3
387,590,236,1
388,334,421,2
389,220,312,2
390,426,89,7
391,248,384,1
392,848,199,7
393,574,273,5
394,336,368,6
395,189,475,4
396,761,57,1
397,265,207,9
398,928,287,1
399,4,482,4
400,159,398,5
401,764,270,9
402,678,372,9
403,22,387,2
404,659,358,10
405,332,293,2
406,768,224,8
407,765,53,6
408,633,126,3
409,179,431,1
410,811,470,2
411,635,22,4
412,694,172,10
413,297,233,8
414,495,395,9
415,7,442,6
416,882,470,1
417,606,16,4
418,434,432,1
419,711,228,6
420,524,480,7
421,403,4,9
422,53,153,7
423,151,343,10
424,735,257,5
425,264,386,5
426,951,244,10
427,210,95,8
428,937,414,7
429,239,217,10
430,424,321,5
431,205,36,8
432,970,300,2
433,73,227,1
434,638,269,6
435,137,116,1
436,496,341,9
437,837,265,6
438,328,240,3
439,225,7,4
440,400,442,5
441,351,395,6
442,932,447,7
443,187,99,9
444,563,363,9
445,680,161,2
446,233,394,8
447,458,274,1
448,457,184,3
449,845,480,8
450,603,317,1
451,629,50,9
452,402,62,2
453,416,85,2
454,324,373,10
455,893,155,1
456,125,486,3
457,963,31,1
458,772,476,6
459,563,124,4
460,484,340,7
461,422,403,10
462,39,143,5
463,995,65,7
464,270,423,3
465,61,150,6
466,952,269,7
467,533,310,9
468,570,151,4
469,687,422,2
470,942,351,3
471,415,442,5
472,918,311,4
473,548,46,7
474,548,334,1
475,361,440,1
476,636,66,10
477,419,277,3
478,529,35,8
479,548,433,9
480,497,80,8
481,795,340,4
482,671,99,1
483,497,34,6
484,179,14,4
485,173,377,1
486,597,482,5
487,173,414,7
488,958,276,3
489,115,356,4
490,672,294,7
491,108,448,2
492,128,235,10
493,53,200,5
494,283,65,6
495,58,123,10
496,294,66,5
497,357,250,4
498,906,363,2
499,16,421,10
500,534,61,9
501,61,431,4
502,141,447,3
503,845,157,2
504,185,273,8
505,71,118,8
506,91,173,4
