pedido_id,cliente_id,fecha_pedido,estado_pedido,total_pedido,metodo_pago,ciudad_pedido
1,400,12/12/2024,En Proceso,2373453,Tarjeta de Crédito,Fengqiao
2,480,5/18/2024,En Proceso,1979191,Efectivo,Boronów
3,246,7/6/2024,Pendiente,3157416,Tarjeta de Débito,Phoenix
4,164,5/2/2024,Entregado,2026493,Tarjeta de Crédito,Kilcullen
5,459,1/4/2024,Pendiente,933211,Tarjeta de Crédito,Liwan
6,196,3/8/2024,Entregado,2081715,Tarjeta de Débito,Pedra Branca
7,157,8/12/2024,En Proceso,1438906,Tarjeta de Crédito,Le Port
8,338,6/3/2024,En Proceso,3093932,Tarjeta de Débito,Koesan
9,430,6/26/2024,Pendiente,3289231,Tarjeta de Débito,Bouaké
10,188,4/12/2024,Entregado,472938,Transferencia Bancaria,Umeå
11,494,6/25/2024,En Proceso,2570424,Transferencia Bancaria,Sampués
12,124,5/7/2024,Pendiente,1035286,Tarjeta de Crédito,Puconci
13,271,11/28/2024,Pendiente,2209977,Tarjeta de Crédito,Muchkapskiy
14,118,12/10/2024,Entregado,1139224,Transferencia Bancaria,Mangochi
15,3,6/6/2024,Cancelado,3911076,Tarjeta de Crédito,Hobonio
16,149,5/12/2024,En Proceso,3474794,Tarjeta de Crédito,Saint-Rémy-de-Provence
17,140,9/13/2024,Cancelado,427513,Transferencia Bancaria,Schiltigheim
18,205,7/7/2024,Entregado,2469391,Transferencia Bancaria,Perdões
19,325,5/18/2024,Cancelado,2880919,Efectivo,Malinaw
20,404,1/29/2024,Cancelado,3622798,Efectivo,Lianhe
21,237,5/14/2024,Entregado,3251548,Tarjeta de Crédito,Ar Rawnah
22,353,11/14/2024,Entregado,549999,Tarjeta de Débito,Barrio San Luis
23,307,6/16/2024,Pendiente,3942689,Tarjeta de Crédito,Ginowan
24,29,3/8/2024,Pendiente,391363,Transferencia Bancaria,Forestville
25,123,3/7/2024,Pendiente,811847,Tarjeta de Débito,Toutuo
26,499,12/3/2024,Pendiente,691168,Transferencia Bancaria,Lykóvrysi
27,59,10/2/2024,Entregado,399064,Tarjeta de Débito,Corinto
28,367,4/19/2024,Entregado,2074711,Tarjeta de Débito,Furongqiao
29,180,2/11/2024,En Proceso,1059923,Efectivo,Semenivka
30,355,12/4/2024,Pendiente,1589388,Transferencia Bancaria,Nouvelle France
31,480,6/11/2024,Entregado,2560413,Transferencia Bancaria,Waingapu
32,281,2/6/2024,Entregado,889418,Tarjeta de Débito,Topeka
33,474,8/29/2024,Cancelado,772026,Efectivo,Chongmin
34,311,2/11/2024,En Proceso,2509566,Efectivo,Bayt Liqyā
35,246,10/10/2024,Pendiente,699994,Transferencia Bancaria,Huagang
36,191,7/24/2024,En Proceso,1874962,Efectivo,Linköping
37,484,2/11/2024,Cancelado,976614,Efectivo,Jasieniec
38,2,6/1/2024,Pendiente,2763602,Tarjeta de Crédito,Pederneiras
39,141,7/1/2024,Entregado,567762,Tarjeta de Crédito,Libu
40,405,4/21/2024,Cancelado,830942,Tarjeta de Crédito,Jambangan
41,52,3/15/2024,Cancelado,3526108,Efectivo,Leskolovo
42,239,8/13/2024,Pendiente,1126761,Efectivo,Kitakami
43,2,12/10/2024,En Proceso,3736660,Efectivo,Layu
44,310,3/15/2024,Cancelado,3469583,Tarjeta de Débito,Rudong
45,33,9/2/2024,En Proceso,3467638,Tarjeta de Débito,Muarasiau
46,486,6/21/2024,En Proceso,3937588,Efectivo,Xin’an
47,397,2/18/2024,En Proceso,2189374,Tarjeta de Crédito,Lens
48,78,10/1/2024,Entregado,1580287,Tarjeta de Débito,Holboo
49,341,3/21/2024,En Proceso,2779724,Tarjeta de Débito,Lianhua
50,145,11/6/2024,En Proceso,122337,Transferencia Bancaria,Tayirove
51,360,3/28/2024,Cancelado,1923098,Transferencia Bancaria,Venëv
52,133,2/25/2024,Cancelado,189988,Transferencia Bancaria,Ocampo
53,380,5/9/2024,Cancelado,3480829,Tarjeta de Débito,Skhirat
54,398,10/17/2024,Pendiente,244415,Transferencia Bancaria,Xomong
55,45,6/3/2024,Entregado,901924,Transferencia Bancaria,Mataya
56,61,3/17/2024,Entregado,2486807,Transferencia Bancaria,Sanhe
57,270,4/1/2024,En Proceso,1404898,Tarjeta de Débito,Chitral
