id,pedido_id,ciudad,fecha,lat,lon,temp_max,temp_min,precipitacion,nota
1,1,Fengqiao,2024-12-12,29.790376,120.415189,35.0,26.7,0.2,clima_actual_usado
2,2,Boronów,2024-05-18,50.6738627,18.9038311,24.0,14.6,34.8,clima_actual_usado
3,3,Phoenix,2024-07-06,33.4484367,-112.074141,44.3,32.3,0.0,clima_actual_usado
4,4,Kilcullen,2024-05-02,53.1305819,-6.7456446,18.9,11.6,0.0,clima_actual_usado
5,5,Liwan,2024-01-04,23.1100378,113.2136488,31.5,26.6,56.4,clima_actual_usado
6,6,Pedra Branca,2024-03-08,-5.455674,-39.7166286,31.2,20.7,0.0,clima_actual_usado
7,7,Le Port,2024-08-12,42.8662832,1.3740316,22.1,13.0,0.0,clima_actual_usado
8,8,Bogotá,2024-06-03,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
9,9,Bouaké,2024-06-26,7.6890212,-5.0283552,26.2,21.9,3.1,clima_actual_usado
10,10,Umeå,2024-04-12,63.8256568,20.2630745,27.9,18.4,3.1,clima_actual_usado
11,11,Sampués,2024-06-25,9.1845583,-75.3802368,31.5,25.5,1.0,clima_actual_usado
12,12,Puconci,2024-05-07,46.7043348,16.1550852,24.3,14.2,21.3,clima_actual_usado
13,13,Muchkapskiy,2024-11-28,51.8473199,42.4699106,31.9,18.9,0.0,clima_actual_usado
14,14,Mangochi,2024-12-10,-14.4805084,35.2606129,22.0,11.9,0.0,clima_actual_usado
15,15,Bogotá,2024-06-06,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
16,16,Saint-Rémy-de-Provence,2024-05-12,43.7885782,4.8317498,28.9,17.2,0.0,clima_actual_usado
17,17,Schiltigheim,2024-09-13,48.6047148,7.7484488,21.9,15.2,17.7,clima_actual_usado
18,18,Perdões,2024-07-07,-21.0919737,-45.0903543,24.7,8.5,0.0,clima_actual_usado
19,19,Bogotá,2024-05-18,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
20,20,Lianhe,2024-01-29,23.1937314,113.4351798,32.6,27.1,55.4,clima_actual_usado
21,21,Ar Rawnah,2024-05-14,18.2269735,42.8047881,28.5,20.3,2.9,clima_actual_usado
22,22,Barrio San Luis,2024-11-14,5.8347007,-73.021215,19.0,7.9,0.0,clima_actual_usado
23,23,Ginowan,2024-06-16,26.2814968,127.7784916,29.8,27.8,1.7,clima_actual_usado
24,24,Forestville,2024-03-08,38.8451131,-76.8749722,25.5,17.6,0.0,clima_actual_usado
25,25,Toutuo,2024-03-07,28.6288514,121.1414232,33.9,26.8,6.6,clima_actual_usado
26,26,Lykóvrysi,2024-12-03,38.0682001,23.7800629,32.5,22.1,0.0,clima_actual_usado
27,27,Corinto,2024-10-02,-18.363056,-44.456111,26.2,8.1,0.0,clima_actual_usado
28,28,Furongqiao,2024-04-19,29.5112595,110.2932723,36.1,25.1,0.0,clima_actual_usado
29,29,Semenivka,2024-02-11,52.17853,32.57755,26.3,15.4,0.0,clima_actual_usado
30,30,Nouvelle France,2024-12-04,-20.3746336,57.5681814,24.8,20.2,0.2,clima_actual_usado
31,31,Waingapu,2024-06-11,-9.652179,120.2636908,29.7,26.1,0.9,clima_actual_usado
32,32,Topeka,2024-02-06,39.049011,-95.677556,25.3,14.9,0.0,clima_actual_usado
33,33,Chongmin,2024-08-29,21.7637644,108.2661438,32.6,26.5,1.1,clima_actual_usado
34,34,Bogotá,2024-02-11,4.653384,-74.0836332,18.4,11.5,0.0,clima_actual_usado
35,35,Huagang,2024-10-10,31.6314998,117.0502943,33.7,25.5,2.1,clima_actual_usado
36,36,Linköping,2024-07-24,58.4098135,15.6245252,25.8,13.5,5.2,clima_actual_usado
